y,X1,X2_min,X2_max,X2_distribution,X3,X4,X5
1,8,1,13,3.487802,0,2,1
2,1,1,7,3.2608669,0,1,1
1,3,1,14,3.7411456,1,1,1
1,3,1,13,3.2695127,1,1,1
1,30,1,6,2.6370196,0,2,1
1,3,1,7,3.367793,1,1,1
1,4,2,8,3.6257448,,1,1
1,2,2,15,3.9343657,,1,1
1,3,1,7,3.4459052,1,1,1
1,3,1,20,4.5565147,1,1,1
1,1,2,7,3.9073932,,1,1
1,436,1,13,3.0030088,1,2,1
4,1,2,14,4.3783116,,1,1
1,5,1,13,3.3369718,1,2,1
1,2,1,13,3.196095,0,1,1
1,1,2,7,3.7689743,,1,1
1,4,2,7,3.6901555,,1,1
1,0,2,6,3.528712,,1,1
1,1,2,6,3.5559437,,1,1
1,1,2,14,3.9033191,,1,1
2,6,1,7,3.3169856,1,1,1
1,2,2,17,5.2594123,,1,1
1,4,2,10,3.9865499,,1,1
1,36,1,15,3.9860861,1,1,1
1,14,1,6,3.4211018,1,1,1
1,3,3,15,5.1603656,,1,1
1,2,2,17,3.9793878,,1,1
3,6,1,10,3.248718,1,1,1
1,0,2,6,4.201115,,1,1
1,1,2,15,4.117216,,1,1
1,2,1,14,3.971039,0,1,1
4,3,1,4,2.2638888,0,1,1
1,5,1,13,3.6653476,1,3,1
4,7,1,10,4.1842356,0,1,1
1,3,1,7,3.368036,1,1,1
1,1,3,9,5.782051,,1,1
4,12,1,5,2.9504027,0,1,1
1,14,1,13,3.0990138,1,2,1
1,38,1,15,3.946525,0,1,1
1,2,1,15,3.7018278,1,1,1
1,15,1,15,3.7374225,1,1,1
1,1,1,6,2.8151636,0,1,1
1,498,1,8,3.448544,1,1,1
1,3,1,8,3.6098382,0,1,1
1,482,1,14,3.6789725,1,2,1
1,2,1,7,3.758013,0,1,1
1,1,1,9,2.8016825,0,1,1
1,7,1,8,4.7187667,1,1,1
1,6,1,14,3.5594442,1,2,1
1,3,2,13,3.5654845,,1,1
2,3,1,6,3.709829,1,1,1
1,1,1,6,2.8358533,0,1,1
4,35,1,14,3.3504016,0,2,1
1,1,1,7,2.9700522,1,1,1
1,1,2,13,3.5810587,,1,1
1,1,2,8,3.7145145,,1,1
4,1,2,18,5.1924505,,1,1
1,1,2,15,4.2205124,,1,1
1,2,1,7,2.6963084,1,1,1
1,7,2,17,4.6660233,,1,1
1,6,1,9,4.277765,1,1,1
1,0,2,10,3.6713142,,1,1
1,7,1,7,2.7646413,0,1,1
1,2,2,14,3.8871243,,1,1
1,9,1,7,3.4596255,1,1,1
1,43,1,15,4.049309,0,1,1
1,5,2,20,4.475026,,1,1
4,1,1,14,4.3929243,0,1,1
1,1,3,18,5.4877377,,1,1
1,2,2,18,4.684542,,1,1
1,2,2,7,3.4408133,,1,1
1,2,1,14,3.847809,0,1,1
1,2,2,13,3.613695,,1,1
1,10,1,13,3.3826418,1,1,1
1,7,2,13,3.5504923,,1,1
1,2,1,6,2.965797,0,2,1
1,5,1,13,3.142478,1,1,1
1,3,1,8,4.0598645,0,1,1
1,2,3,14,4.4513793,,1,1
2,2,1,14,3.94913,0,1,1
3,3,1,6,3.5923078,0,2,1
1,1,2,13,3.2045653,,1,1
1,464,1,13,3.1603212,1,2,1
4,2,1,7,3.776426,1,1,1
1,1,2,8,4.0486174,,1,1
4,4,1,6,3.6056864,0,1,1
1,4,2,14,3.9415133,,1,1
1,17,1,12,2.9704142,0,1,1
1,3,2,16,4.6818714,,1,1
1,2,2,13,3.9489808,,1,1
1,1,2,13,3.4130495,,1,1
4,1,3,11,4.759542,,1,1
1,0,2,6,4.201115,,1,1
1,1,2,15,4.2106314,,1,1
1,1,1,7,3.187681,0,1,1
1,1,2,7,4.576923,,1,1
1,11,1,11,3.942945,0,2,1
1,5,2,8,4.7766833,,1,1
1,1,1,7,2.7738092,1,1,1
4,3,1,6,3.6064105,1,1,1
1,2,1,6,3.5382335,0,1,1
1,1,2,14,4.2176623,,1,1
1,1,1,6,2.9314103,0,1,1
1,1,1,6,2.8617215,0,1,1
1,6,1,9,3.751425,0,1,1
1,6,1,9,3.7514796,0,1,1
4,6,1,9,3.751425,0,1,1
1,3,1,14,3.5862594,1,1,1
1,1,3,8,4.7728205,,1,1
1,7,2,10,3.9046848,,1,1
1,7,1,6,3.9309573,0,1,1
1,16,1,15,3.7373614,0,1,1
1,3,1,7,3.012782,1,1,1
1,1,1,8,3.0775642,0,1,1
4,6,1,7,4.466645,0,1,1
1,7,1,8,3.5215278,0,2,1
2,2,1,18,4.503969,0,1,1
1,1,2,7,3.088889,,1,1
1,2,1,7,3.1400895,0,1,1
1,50,1,14,4.09703,1,2,1
1,1,2,7,3.3727107,,1,1
1,1,2,7,3.1672177,,1,1
1,2,2,11,4.156934,,1,1
1,2,1,8,3.3515894,0,1,1
1,1,3,14,4.5724363,,1,1
1,1,1,9,2.806915,1,1,1
1,2,3,14,4.523868,,1,1
4,1,2,8,3.9951732,,1,1
1,2,1,8,4.3452077,0,1,1
1,1,1,6,3.4169736,0,1,1
1,0,4,4,4,,1,1
1,2,2,15,4.6316433,,1,1
1,0,2,7,3.588846,,1,1
1,1,2,7,3.3958333,,1,1
1,2,2,14,3.7122507,,1,1
1,2,2,10,3.8918214,,1,1
1,3,2,13,3.8994143,,1,1
1,1,2,13,3.5801282,,1,1
1,1,2,15,4.1839743,,1,1
1,2,1,13,3.1956065,0,1,1
1,2,2,15,4.6022143,,1,1
1,0,2,6,2.8119657,,1,1
1,1,2,7,3.713519,,1,1
1,2,1,6,3.0655894,0,1,1
1,3,1,6,3.6064105,1,1,1
1,6,1,9,3.8338466,0,1,1
1,1,2,7,3.6213496,,1,1
2,2,1,8,3.4780526,1,1,1
1,0,2,13,3.6493592,,1,1
1,0,2,7,3.8984,,1,1
1,0,3,6,4.0994205,,1,1
4,0,3,9,4.4167995,,1,1
1,76,1,8,4.0613656,0,1,1
1,0,2,5,3.1159422,,1,1
